-- Merging decision tree log ---
application
INJECTED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:16:5-53:19
MERGED from [androidx.browser:browser:1.5.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/d12883dde0390e08dd2a1192741cec1b/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ae81e06d24c799147c26814497a2a305/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/8cac8153a5b25cfff8a48628e2d1e62d/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/053fda1f704ca4699b0ac605a6cc8733/transformed/vectordrawable-animated-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/3e3509a6e29241205a87ee9fedabb59e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/569ce58d3dd49b227442bbb0d5f7ce08/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ff65482bd388a984f10ca7f5c3c41d0d/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/83543b509ea72d197642ff197da2edd7/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.transition:transition:1.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/d939481bc6dd0b0bdd5ba36bbf689b3a/transformed/transition-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/b2e3e4ea4dd662847ef9ec30c129126e/transformed/vectordrawable-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/c0c5f8382331f2d900d2cb549c45e898/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/a4afa9096b82840215b23d4f1814b051/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/2c6be38e30f8cf1860a7d797db152b77/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/1d2f11a7d5de7a531a69c65e1d8a2026/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/719af8deb3ed6174d87dbb6013e12a44/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/7452f5f3cbe2f9f7b119f33b5185d3c0/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/c17cf266156de71799199302788a6c34/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/8d45f58db1b5efd11956cf5f8829d6d3/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/eed11806d4af25229ebcb855da7e9479/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/4a950aaebf1aaad1fe6a2fdd6201e69a/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/d5cb841d085c8da3ed38e468f997390f/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e97fce397db1acf9b6f475dedfc7d654/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/0d71402e87d63dfcdd1e8a19179a5833/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/a8fecca33f39f56dab3426149759de78/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/13d0d9f0b070c936fde3bc47bc4caa8d/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/d2a7f03e118140f639e8945afb58cddb/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/cda2a1ca4d3bd6aae60d8d586ec4f3ff/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/860a920bd188d8e467960610e541a595/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/47ecd4e588b99ef3b772f04d5aa6c9b7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/90f61bb65679b2d0a9aa5fa8fe05135c/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/5dc18843449206e2e601d1da8625c09b/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/52209f20efc31613e6a8da15f7614461/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/391dbc4c601d40f71df8c0bc4da55bcb/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/db3ce0e4102f75753fdc0e9c2753a822/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/9cc12674340416d986d3f85facb4cb0b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/030cbe894f59f6068671c5a12b2190e8/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/c24f99b8bdfeb14f29b2ef7a86a4db48/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/937d6edc8055f6701a18eeac1a67afe6/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/c438b1adc71bb659ff68d05d154f5d46/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e96dfd4805c22329dc86975f01e4952a/transformed/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/a5d05b72cf3b664de17b0b9a9aff136c/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:1:1-54:12
		INJECTED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:1:1-54:12
		INJECTED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:1:1-54:12
		INJECTED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ff5d5227bdab1c4e352be813df977ac3/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ff5d5227bdab1c4e352be813df977ac3/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ffd7bb85a326242f7f9a18daa7592f6e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ffd7bb85a326242f7f9a18daa7592f6e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/3ed458108fbd69ced1e2054ebc5e875f/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/3ed458108fbd69ced1e2054ebc5e875f/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:2:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:3:2-76
	android:name
		ADDED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:3:19-73
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:4:2-78
	android:name
		ADDED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:4:19-75
uses-permission#android.permission.CAMERA
ADDED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:5:2-62
	android:name
		ADDED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:5:19-59
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:6:2-78
	android:name
		ADDED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:6:19-75
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:7:2-77
	android:name
		ADDED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:7:19-74
queries
ADDED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:9:5-14:15
intent#action:name:android.intent.action.VIEW+data:scheme:tel
ADDED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:10:9-13:18
action#android.intent.action.VIEW
ADDED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:11:13-65
	android:name
		ADDED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:11:21-62
data
ADDED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:12:13-42
	android:scheme
		ADDED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml:12:19-39
uses-sdk
INJECTED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/amalitech-pc-4100433/Documents/Projects/ServNow/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_app_check] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_check] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/smart_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/smart_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:multi_image_picker] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/multi_image_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:multi_image_picker] /Users/amalitech-pc-4100433/Documents/Projects/ServNow/build/multi_image_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/15f76e92889884c55ca9f14f87075674/transformed/jetified-firebase-appcheck-debug-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/15f76e92889884c55ca9f14f87075674/transformed/jetified-firebase-appcheck-debug-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e2985a72aa3bbd89cdc07e779b53a1db/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ff5d5227bdab1c4e352be813df977ac3/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ff5d5227bdab1c4e352be813df977ac3/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/98d8b23daead086245b9e4d727ff6de2/transformed/jetified-firebase-appcheck-playintegrity-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/98d8b23daead086245b9e4d727ff6de2/transformed/jetified-firebase-appcheck-playintegrity-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ffd7bb85a326242f7f9a18daa7592f6e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/ffd7bb85a326242f7f9a18daa7592f6e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/d483d2a6531dc642a223ce1644e4274d/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/d483d2a6531dc642a223ce1644e4274d/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/f6283da25ede614038c342c1daa48643/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/f6283da25ede614038c342c1daa48643/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/3716f3774b9df13860dc280c4dfee53a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/3716f3774b9df13860dc280c4dfee53a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/2a91b39fa5b7c38f0d7fd1fcc19c70aa/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/2a91b39fa5b7c38f0d7fd1fcc19c70aa/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/amalitech-pc-4100433/.gradle/caches/transforms-3/e7d9dc77e05549f012842a2b34d6bb45/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
